date,customer_id,product,product_id,price,quantity,shipping_city,coupon_id
2025-05-26,3000,Apples,1,13.23,3,Ottawa,1
2025-05-04,3001,Milk,4,27.94,1,Vancouver,4
2025-05-19,3002,Tomatoes,9,13.72,6,Ottawa,5
2025-05-16,3003,Tomatoes,9,44.79,4,Halifax,2
2025-05-07,3004,Tomatoes,9,2.21,1,Winnipeg,3
2025-05-04,3005,Orange Juice,14,29.56,10,Calgary,2
2025-05-12,3006,Bananas,2,3.39,8,Toronto,2
2025-05-15,3007,Eggs,5,33.6,2,Halifax,6
2025-05-12,3008,Apples,1,43.55,9,Ottawa,1
2025-05-05,3009,Orange Juice,14,3.55,4,Ottawa,3
2025-05-08,3010,Chicken Breast,6,15.63,4,Halifax,1
2025-05-14,3011,Eggs,5,12.7,9,Edmonton,4
2025-05-09,3012,Apples,1,18.4,9,Montreal,2
2025-05-17,3013,Chicken Breast,6,45.2,8,Edmonton,3
2025-05-15,3014,Cheese,12,29.96,5,Calgary,5
2025-05-14,3015,Potatoes,10,4.44,10,Ottawa,1
2025-05-31,3016,Bananas,2,28.6,3,Winnipeg,5
2025-05-20,3017,Pasta,8,48.2,6,Ottawa,4
2025-05-26,3018,Eggs,5,48.62,6,Edmonton,3
2025-05-17,3019,Milk,4,45.03,3,Winnipeg,1
2025-05-31,3020,Chicken Breast,6,14.17,6,Toronto,3
2025-05-29,3021,Potatoes,10,37.37,2,Calgary,6
2025-05-17,3022,Pasta,8,24.72,7,Vancouver,1
2025-05-19,3023,Bananas,2,23.46,2,Edmonton,4
2025-05-31,3024,Cheese,12,2.97,6,Winnipeg,4
2025-05-16,3025,Onions,11,28.35,10,Calgary,6
2025-05-19,3026,Bananas,2,38.77,3,Toronto,1
2025-05-10,3027,Bread,3,11.59,5,Halifax,5
2025-05-26,3028,Bread,3,49.15,5,Vancouver,4
2025-05-11,3029,Rice,7,6.3,5,Winnipeg,2
2025-05-10,3030,Potatoes,10,45.89,6,Vancouver,6
2025-05-14,3031,Milk,4,3.5,9,Vancouver,5
2025-05-22,3032,Pasta,8,4.01,5,Montreal,3
2025-05-27,3033,Potatoes,10,39.29,6,Winnipeg,4
2025-05-03,3034,Apples,1,39.27,3,Halifax,3
2025-05-06,3035,Pasta,8,35.07,3,Ottawa,1
2025-05-26,3036,Cereal,15,15.6,4,Toronto,3
2025-05-30,3037,Cheese,12,33.45,8,Ottawa,3
2025-05-17,3038,Apples,1,2.09,9,Ottawa,6
2025-05-24,3039,Chicken Breast,6,33.33,5,Edmonton,1
2025-05-13,3040,Bread,3,41.17,10,Halifax,3
2025-05-08,3041,Cheese,12,37.58,8,Vancouver,3
2025-05-18,3042,Cereal,15,30.02,6,Calgary,5
2025-05-04,3043,Rice,7,21.71,10,Winnipeg,6
2025-05-19,3044,Apples,1,31.48,8,Vancouver,3
2025-05-02,3045,Pasta,8,36.79,3,Ottawa,4
2025-05-15,3046,Milk,4,15.44,4,Winnipeg,4
2025-05-31,3047,Apples,1,23.29,6,Vancouver,2
2025-05-08,3048,Pasta,8,25.13,2,Halifax,4
2025-05-22,3049,Bread,3,18.45,5,Vancouver,4
2025-05-16,3050,Orange Juice,14,23.72,9,Winnipeg,5
2025-05-10,3051,Eggs,5,35.93,10,Edmonton,1
2025-05-04,3052,Pasta,8,31.55,6,Ottawa,6
2025-05-03,3053,Bread,3,20.97,6,Edmonton,4
2025-05-29,3054,Yogurt,13,43.87,4,Winnipeg,2
2025-05-09,3055,Chicken Breast,6,24.23,8,Edmonton,2
